0 info it worked if it ends with ok
48 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/async-validator/package.json
49 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/asynckit/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/atool-build/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/atool-monitor/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/autobind-decorator/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/autoprefixer/package.json
54 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/aws-sign2/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/aws4/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-code-frame/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-core/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-eslint/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-generator/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-bindify-decorators/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-builder-react-jsx/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-call-delegate/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-define-map/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-explode-assignable-expression/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-explode-class/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-function-name/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-get-function-arity/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-hoist-variables/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-optimise-call-expression/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-regex/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-remap-async-to-generator/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helper-replace-supers/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-helpers/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-loader/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-messages/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-add-module-exports/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-check-es2015-constants/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-external-helpers/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-import/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-react-transform/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-async-functions/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-async-generators/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-class-constructor-call/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-class-properties/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-decorators/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-do-expressions/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-dynamic-import/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-export-extensions/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-flow/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-function-bind/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-jsx/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-object-rest-spread/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-async-generator-functions/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-async-to-generator/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-class-constructor-call/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-class-properties/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-decorators/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-decorators-legacy/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-do-expressions/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-classes/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-destructuring/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-for-of/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-function-name/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-literals/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-object-super/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-parameters/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-spread/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-template-literals/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es3-member-expression-literals/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-es3-property-literals/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-exponentiation-operator/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-export-extensions/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-flow-strip-types/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-function-bind/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-object-assign/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-object-rest-spread/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-proto-to-assign/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-react-display-name/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-react-jsx/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-react-jsx-source/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-regenerator/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-runtime/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-plugin-transform-strict-mode/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-polyfill/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-preset-es2015-ie/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-preset-es2015-node/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-preset-fbjs/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-preset-react/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-preset-react-native/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-preset-stage-0/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-preset-stage-1/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-preset-stage-2/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-preset-stage-3/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-register/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-runtime/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-template/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-traverse/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babel-types/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/babylon/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/balanced-match/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/base62/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/base64-js/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/base64-url/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/basic-auth/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/basic-auth-connect/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/batch/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/bcrypt-pbkdf/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/beeper/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/big.js/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/binary-extensions/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/binary-search-tree/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/binaryextensions/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/bl/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/body-parser/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/boolbase/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/boom/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/bowser/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/bplist-creator/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/bplist-parser/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/brace-expansion/package.json
174 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/braces/package.json
175 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/browser-resolve/package.json
176 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/browserify-zlib/package.json
177 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/browserslist/package.json
178 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/bser/package.json
179 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/buffer/package.json
180 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/buffer-crc32/package.json
181 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/buffer-shims/package.json
182 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/buffer-to-vinyl/package.json
183 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/builtin-modules/package.json
184 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/bytes/package.json
185 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/caller-path/package.json
186 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/callsites/package.json
187 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/camelcase/package.json
188 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/camelcase-keys/package.json
189 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/caniuse-api/package.json
190 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/caniuse-db/package.json
191 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/capture-stack-trace/package.json
192 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/carbon-ui/package.json
193 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/caseless/package.json
194 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/caw/package.json
195 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/center-align/package.json
196 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/chalk/package.json
197 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cheerio/package.json
198 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/chokidar/package.json
199 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/circular-json/package.json
200 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/clap/package.json
201 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/class-extend/package.json
202 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/classnames/package.json
203 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cli-cursor/package.json
204 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cli-table/package.json
205 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cli-width/package.json
206 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cliui/package.json
207 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/clone/package.json
208 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/clone-stats/package.json
209 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/co/package.json
210 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/coa/package.json
211 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/code-point-at/package.json
212 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/color/package.json
213 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/color-convert/package.json
214 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/color-name/package.json
215 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/color-string/package.json
216 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/colorful/package.json
217 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/colormin/package.json
218 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/colors/package.json
219 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/combined-stream/package.json
220 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/commander/package.json
221 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/commondir/package.json
222 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/commoner/package.json
223 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/component-classes/package.json
224 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/component-indexof/package.json
225 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/composition/package.json
226 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/compressible/package.json
227 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/compression/package.json
228 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/concat-map/package.json
229 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/concat-stream/package.json
230 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/connect/package.json
231 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/connect-timeout/package.json
232 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/console-browserify/package.json
233 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/constants-browserify/package.json
234 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/contains-path/package.json
235 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/content-disposition/package.json
236 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/content-type/package.json
237 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/convert-source-map/package.json
238 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cookie/package.json
239 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cookie-parser/package.json
240 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cookie-signature/package.json
241 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cookies/package.json
242 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/core-js/package.json
243 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/core-util-is/package.json
244 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/crc/package.json
245 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/create-error-class/package.json
246 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/crequire/package.json
247 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cross-spawn/package.json
248 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cross-spawn-async/package.json
249 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/cryptiles/package.json
250 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/crypto-browserify/package.json
251 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/csrf/package.json
252 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/css-animation/package.json
253 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/css-color-names/package.json
254 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/css-in-js-utils/package.json
255 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/css-loader/package.json
256 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/css-select/package.json
257 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/css-selector-tokenizer/package.json
258 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/css-vendor/package.json
259 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/css-what/package.json
